# Directed graph (each unordered pair of nodes is saved once): random1000.txt
# Random graph
# Nodes: 1006 Edges: 2584
# FromNodeId	ToNodeId
54	375
54	476
54	566
54	735
54	755
54	864
55	372
55	547
55	568
55	754
56	175
56	466
56	599
56	775
56	915
56	1005
57	3
57	173
57	592
57	651
57	826
58	26
58	560
59	27
59	246
59	338
59	397
59	624
59	666
59	679
59	794
59	923
59	943
59	982
60	15
60	156
60	296
60	395
60	871
60	976
61	129
61	154
61	436
61	725
61	906
61	916
62	261
62	497
63	219
63	457
63	752
63	808
63	954
64	33
64	337
64	519
65	167
65	170
65	396
65	443
65	609
66	206
66	297
66	493
66	684
67	29
67	144
67	939
68	611
68	686
68	849
68	880
68	920
68	926
69	163
69	219
69	247
69	427
69	968
70	23
70	238
70	391
70	683
70	712
70	815
70	911
71	152
71	205
71	337
71	411
71	560
71	618
72	506
72	622
73	90
74	136
74	518
74	558
74	845
75	191
75	329
75	427
75	548
75	983
76	133
76	649
77	452
77	454
78	384
78	615
79	286
79	520
79	713
80	190
80	268
80	608
80	649
81	18
81	118
81	193
81	424
81	437
81	684
81	702
81	897
82	37
82	155
82	233
82	670
82	869
82	870
83	111
83	687
83	720
83	794
84	8
84	15
84	190
84	421
84	431
84	583
84	596
84	717
85	353
85	565
85	606
85	728
85	914
86	11
86	366
86	478
86	524
86	605
86	905
87	132
87	421
87	524
87	589
87	636
88	465
88	599
88	740
88	849
88	902
88	979
89	157
89	285
89	337
89	471
89	914
90	73
90	199
90	315
90	555
90	642
90	985
91	123
91	158
91	379
91	744
92	331
92	349
92	717
92	797
93	154
93	436
93	551
93	593
93	754
94	197
94	550
94	840
95	892
95	933
95	977
96	99
96	145
96	353
96	889
96	955
97	7
97	528
97	747
97	865
98	316
98	733
99	96
99	466
99	479
99	736
99	820
100	138
100	277
100	696
100	817
100	825
101	651
101	720
102	289
102	533
102	589
102	824
102	956
103	108
103	230
103	359
103	364
103	865
104	341
104	442
104	452
104	602
104	658
104	881
105	274
105	277
105	318
105	381
105	978
105	985
106	3
106	12
106	39
106	44
106	516
106	563
106	718
106	789
107	211
107	264
107	306
107	737
107	834
107	948
107	967
108	103
108	145
108	313
108	598
108	696
108	820
110	210
110	234
110	261
110	535
111	51
111	83
111	348
111	355
111	513
111	634
112	559
112	601
112	630
112	880
113	49
113	273
113	324
113	577
113	676
113	791
114	418
114	816
114	898
114	999
115	43
115	207
115	217
116	922
116	953
117	166
117	232
117	726
117	790
117	843
118	17
118	81
118	184
118	239
118	260
118	753
119	18
119	387
119	486
119	570
119	635
119	697
119	923
120	188
120	420
120	503
120	672
120	679
120	811
120	969
121	281
121	689
121	792
121	872
122	488
122	499
122	512
122	833
122	838
123	91
123	384
123	553
123	564
123	569
123	817
123	887
124	272
124	599
124	626
125	396
125	689
125	694
125	789
125	861
126	346
126	676
126	705
126	796
126	942
126	978
127	132
127	292
127	301
127	369
127	439
127	893
128	445
128	635
128	669
128	779
128	859
128	1002
129	61
129	315
129	577
129	604
129	682
129	788
130	346
130	588
130	711
130	1004
131	53
131	237
131	288
131	355
131	477
131	550
131	557
131	602
132	31
132	87
132	127
132	395
132	846
133	76
133	213
134	42
134	362
134	528
134	661
134	688
134	720
135	8
135	250
135	299
135	321
135	899
135	959
136	74
136	158
136	163
136	212
136	478
136	724
136	851
136	932
136	941
136	945
136	946
137	6
137	204
137	404
137	594
137	843
137	863
138	50
138	100
138	789
138	931
139	142
139	148
139	445
139	512
139	659
139	808
140	167
140	282
140	291
140	409
140	657
140	814
140	828
140	1003
141	310
141	456
141	499
141	662
141	972
141	978
142	32
142	139
142	227
142	570
142	834
142	933
143	239
143	361
143	819
143	887
144	67
144	319
144	586
144	634
144	780
145	96
145	108
145	161
145	618
145	871
146	285
146	478
146	530
146	892
146	924
147	225
147	303
147	332
147	346
147	434
147	976
148	139
148	241
148	636
149	250
149	303
149	389
149	809
150	288
150	436
150	631
150	736
151	271
151	395
151	711
151	846
152	71
152	369
152	620
152	637
152	859
153	509
154	61
154	93
154	951
155	82
155	324
155	347
155	517
155	817
155	884
156	60
156	642
156	644
156	977
157	89
157	325
157	332
157	399
157	521
157	561
157	777
157	888
158	91
158	136
158	646
158	722
158	821
159	206
159	463
159	535
160	175
160	322
160	640
160	825
161	145
161	304
161	615
161	626
161	712
161	850
161	936
162	43
162	172
162	723
162	908
162	932
163	9
163	31
163	69
163	136
163	266
163	292
163	493
163	679
163	744
164	279
164	548
164	766
164	857
165	54
165	404
165	708
165	849
165	928
165	990
166	117
166	173
166	648
166	810
166	817
167	65
167	140
167	191
167	264
167	277
167	347
167	472
167	907
168	412
168	490
168	716
168	989
169	44
169	736
170	65
170	331
170	361
170	476
170	596
170	810
170	839
171	489
171	657
171	745
171	871
171	891
171	921
171	964
172	162
172	322
172	613
172	778
172	889
173	57
173	166
173	728
174	306
174	378
174	486
174	566
174	620
174	985
175	1
175	56
175	160
175	343
175	661
175	905
176	392
176	481
176	561
176	718
176	883
176	907
176	953
177	43
177	273
177	408
177	466
177	722
177	872
177	929
177	995
178	457
178	745
178	803
178	976
179	545
179	603
179	615
180	9
180	479
180	690
180	970
181	670
182	36
182	391
182	685
183	1000
183	1004
184	118
184	610
184	820
185	7
185	440
185	711
185	789
186	522
186	583
186	589
186	947
186	953
186	1003
187	11
187	322
187	942
188	5
188	120
188	378
188	765
188	786
188	824
188	828
189	391
189	475
189	550
189	564
189	627
189	833
189	958
190	80
190	84
190	441
190	476
190	601
190	603
190	692
190	998
191	75
191	167
191	444
192	381
192	455
192	872
193	81
193	344
193	458
193	524
193	585
193	657
193	756
193	805
193	891
193	944
193	958
194	215
194	260
194	316
194	365
194	788
194	976
195	41
195	294
195	321
195	410
195	672
195	682
195	1002
196	327
196	380
196	393
196	491
196	538
196	585
196	790
196	856
196	881
196	935
197	94
197	315
197	589
197	596
197	621
197	696
197	781
198	266
198	982
199	90
199	438
199	518
199	659
199	861
199	912
200	5
200	458
201	250
201	826
202	298
202	326
202	514
202	735
203	634
203	719
203	896
203	1001
204	137
204	237
204	349
204	371
204	479
204	700
205	71
205	256
205	493
205	530
205	628
205	748
206	66
206	159
206	243
206	509
206	854
207	52
207	115
207	293
207	663
207	675
207	820
207	898
208	24
208	565
208	960
209	355
209	700
209	707
209	754
209	836
210	110
210	811
210	886
210	991
211	107
211	702
211	738
211	770
211	874
211	977
212	13
212	136
212	240
212	289
212	309
212	347
212	537
212	622
212	700
212	726
212	729
213	133
213	281
213	293
213	604
213	653
213	837
213	905
214	223
214	310
214	458
214	566
215	194
215	261
215	582
216	1
216	247
216	294
216	347
216	645
217	17
217	115
217	514
217	578
217	671
217	734
218	0
218	642
218	836
219	63
219	69
219	223
219	251
219	276
219	623
219	682
219	828
219	853
219	941
220	321
220	548
220	553
220	616
220	703
220	795
220	959
221	461
221	501
221	623
221	646
221	848
222	319
222	753
222	757
222	899
223	214
223	219
223	330
223	663
223	999
224	238
224	443
224	481
224	525
224	649
225	147
225	228
225	604
226	35
227	25
227	142
227	522
227	566
227	646
228	225
228	285
228	310
228	313
228	714
228	718
228	748
228	773
228	986
229	337
229	496
230	103
230	327
230	473
230	791
230	972
231	441
231	840
231	993
232	43
232	117
232	605
232	797
232	802
232	823
233	16
233	82
233	334
233	438
233	626
234	110
234	246
234	650
234	671
234	685
234	757
236	15
236	16
236	21
236	350
236	385
236	759
236	989
237	131
237	204
237	874
238	70
238	224
238	311
238	478
238	493
238	873
239	118
239	143
239	253
239	405
240	212
240	370
240	951
241	148
241	426
241	428
242	863
242	871
243	21
243	206
243	249
243	416
243	497
243	694
243	838
243	972
244	365
244	457
244	550
244	611
244	709
244	936
245	606
245	944
246	59
246	234
246	365
246	405
246	599
246	799
246	882
247	69
247	216
247	323
247	372
247	800
247	817
248	0
248	284
248	382
248	619
248	916
248	942
249	13
249	243
249	517
249	627
249	772
250	135
250	149
250	201
250	447
250	812
251	38
251	219
251	417
251	498
251	824
251	872
251	896
252	621
252	887
253	33
253	239
253	632
254	521
254	522
254	981
255	349
255	402
255	743
256	205
256	447
256	507
256	520
257	529
257	542
257	573
257	749
257	933
258	373
258	771
258	817
258	827
258	901
259	424
259	568
259	826
260	118
260	194
260	369
260	522
260	523
260	532
260	611
260	646
261	62
261	110
261	215
261	299
261	993
262	516
262	556
263	280
263	354
263	602
263	751
263	775
263	867
264	107
264	167
264	320
264	379
264	505
265	292
265	360
265	620
265	660
265	971
265	983
266	163
266	198
266	339
266	696
266	801
266	804
266	816
266	915
267	411
267	507
267	520
267	845
267	946
267	948
268	80
268	282
268	576
269	556
269	572
269	823
270	357
270	374
270	616
270	732
270	781
270	831
270	847
270	988
271	53
271	151
271	516
271	563
272	124
272	286
272	453
272	465
272	559
272	683
272	825
273	22
273	113
273	177
273	290
273	313
273	320
273	596
274	105
274	747
274	768
274	818
274	962
275	852
276	219
276	403
276	535
276	887
276	890
277	4
277	100
277	105
277	167
277	447
277	535
277	904
278	750
278	795
279	164
279	403
279	458
280	263
280	463
280	665
280	799
281	121
281	213
282	21
282	140
282	268
282	377
282	471
282	709
282	990
283	447
283	836
284	248
284	910
285	89
285	146
285	228
285	532
285	571
285	674
285	998
286	79
286	272
286	396
286	503
286	686
286	814
287	15
287	308
287	320
287	719
287	852
288	131
288	150
288	380
288	1000
289	102
289	212
289	305
289	402
289	748
289	794
290	273
290	299
290	472
290	651
291	140
291	336
291	623
291	994
292	17
292	127
292	163
292	265
292	405
292	671
292	772
293	27
293	207
293	213
293	594
293	633
293	683
293	939
294	195
294	216
294	382
294	469
294	736
294	852
294	1002
295	47
295	610
295	690
295	709
295	753
296	60
296	894
296	923
296	928
297	66
297	598
297	623
298	202
298	496
298	745
299	36
299	135
299	261
299	290
299	410
299	789
299	798
299	1001
300	37
300	424
300	715
301	127
301	631
302	390
302	567
302	751
302	861
302	914
303	29
303	147
303	149
303	411
303	487
303	503
304	38
304	161
304	414
304	674
304	677
304	991
305	289
305	679
305	991
306	107
306	174
306	660
306	844
307	644
307	665
307	685
307	696
307	699
308	287
308	800
309	212
309	439
309	472
309	513
309	545
310	141
310	214
310	228
310	390
310	508
310	571
310	688
311	46
311	238
311	516
311	554
311	810
311	926
312	452
312	672
312	683
312	737
313	108
313	228
313	273
313	725
313	778
313	876
314	483
314	673
315	7
315	90
315	129
315	197
315	378
315	395
315	593
316	2
316	98
316	194
316	658
316	675
316	747
316	930
316	931
316	936
317	35
317	403
317	770
317	795
317	930
318	105
318	358
318	559
318	960
318	968
319	144
319	222
319	498
319	612
319	793
319	901
319	927
319	954
320	264
320	273
320	287
320	623
320	846
320	871
321	135
321	195
321	220
321	630
322	160
322	172
322	187
322	421
322	618
322	939
323	8
323	34
323	247
323	367
323	376
323	411
323	452
323	517
323	716
323	800
323	897
324	113
324	155
324	698
324	765
325	157
325	330
325	425
325	435
325	640
325	679
325	806
325	833
325	892
326	202
326	504
326	662
327	196
327	230
327	595
327	656
327	954
328	23
328	952
329	75
329	408
329	712
330	32
330	223
330	325
330	700
330	844
331	92
331	170
331	347
331	408
331	437
331	900
332	147
332	157
332	445
332	1005
333	481
333	859
333	934
334	233
334	762
335	4
335	22
335	338
335	622
335	942
336	291
336	582
336	844
336	869
337	64
337	71
337	89
337	229
337	355
337	358
337	662
337	682
337	874
337	901
337	969
338	59
338	335
338	437
338	618
338	630
338	696
338	710
339	266
339	421
339	532
339	733
339	761
339	847
339	950
339	997
340	15
340	850
340	986
341	104
341	365
341	474
341	502
341	887
341	983
342	20
342	22
342	832
342	926
343	175
343	634
343	864
343	865
344	193
344	459
344	477
344	480
345	355
345	376
345	570
345	697
345	757
345	952
346	126
346	130
346	147
346	570
346	635
347	155
347	167
347	212
347	216
347	331
347	383
347	471
347	823
348	111
348	394
348	442
348	443
348	538
348	648
348	751
348	873
348	962
348	983
348	1003
349	92
349	204
349	255
349	411
349	936
349	984
350	236
350	637
351	359
351	440
351	482
351	548
351	581
351	831
352	484
352	756
352	821
352	958
352	991
353	85
353	96
353	364
353	585
353	668
354	263
354	466
354	503
354	551
354	583
354	665
354	765
354	766
354	930
355	111
355	131
355	209
355	337
355	345
355	476
356	547
356	793
356	796
356	879
357	270
357	399
357	579
357	633
357	901
358	11
358	43
358	318
358	337
358	627
358	690
358	799
358	958
359	103
359	351
359	489
359	493
359	667
359	695
359	969
360	14
360	25
360	265
360	914
360	936
361	143
361	170
361	371
361	443
362	134
362	384
362	455
362	674
362	1005
363	374
363	447
363	567
363	872
364	103
364	353
364	399
364	703
364	711
364	786
365	194
365	244
365	246
365	341
365	445
365	456
365	463
365	912
365	935
366	86
366	501
366	945
366	947
367	1
367	323
367	679
367	846
367	976
367	987
368	1
368	667
368	969
369	127
369	152
369	260
369	701
369	838
369	878
370	18
370	240
370	681
370	724
371	2
371	25
371	204
371	361
371	635
371	807
371	995
372	55
372	247
372	545
372	703
373	11
373	39
373	258
373	437
373	510
374	270
374	363
374	429
375	54
375	858
376	323
376	345
376	426
376	506
376	551
376	892
377	3
377	282
378	17
378	174
378	188
378	315
378	658
378	811
378	887
379	91
379	264
380	196
380	288
380	436
380	505
380	622
380	824
380	910
381	105
381	192
381	519
381	569
381	773
381	822
382	39
382	248
382	294
382	388
382	398
382	878
382	885
382	996
383	347
384	78
384	123
384	362
384	407
384	754
384	821
385	47
385	236
385	407
385	434
385	562
385	585
385	603
385	617
385	711
386	566
386	836
387	119
387	458
387	585
388	382
388	686
388	720
388	966
389	149
389	942
390	302
390	310
390	401
390	574
390	949
391	2
391	70
391	182
391	189
391	580
391	942
392	176
392	440
392	521
392	822
393	12
393	196
393	579
393	791
393	840
393	990
394	348
394	522
394	538
394	927
394	1005
395	60
395	132
395	151
395	315
395	528
395	668
395	737
395	840
395	850
395	904
396	65
396	125
396	286
396	596
396	605
396	727
396	769
396	980
397	59
397	413
397	497
397	499
397	552
397	600
397	756
397	851
397	881
398	382
398	557
398	718
398	741
399	157
399	357
399	364
399	496
399	515
399	596
399	696
400	19
400	45
400	584
400	730
400	907
400	919
400	979
401	390
401	404
401	587
401	772
401	823
401	875
401	893
402	2
402	255
402	289
403	276
403	279
403	317
403	630
403	633
403	735
403	758
403	974
404	137
404	165
404	401
404	728
404	866
404	920
404	989
405	239
405	246
405	292
405	485
405	874
405	911
406	28
406	37
406	641
406	758
406	834
407	2
407	35
407	384
407	385
407	507
407	534
407	743
407	757
408	177
408	329
408	331
408	782
408	794
408	978
409	140
409	719
409	989
409	1005
410	43
410	195
410	299
410	886
411	71
411	267
411	303
411	323
411	349
411	494
411	634
411	784
411	832
411	856
411	961
412	168
412	757
412	875
412	950
413	397
413	562
413	729
413	764
413	799
413	855
413	887
414	304
414	638
414	872
414	936
415	461
416	243
416	598
416	731
416	829
416	930
417	251
417	461
417	803
417	913
418	114
418	478
418	688
418	784
418	808
418	825
418	963
419	459
419	551
419	654
419	729
419	798
419	924
420	16
420	120
420	601
420	778
421	84
421	87
421	322
421	339
421	483
421	752
421	878
422	7
422	519
422	788
423	53
423	782
423	982
424	81
424	259
424	300
424	457
424	458
424	625
424	691
424	808
424	835
425	325
425	822
425	830
426	34
426	241
426	376
426	582
426	788
426	1005
427	16
427	69
427	75
427	974
428	40
428	241
428	628
428	768
428	803
428	861
428	969
429	374
429	591
429	794
429	905
430	636
430	639
430	820
431	47
431	84
431	875
432	486
432	580
432	636
432	725
432	788
433	518
433	556
433	646
433	827
434	147
434	385
434	583
435	325
435	441
435	911
436	61
436	93
436	150
436	380
436	901
436	997
437	81
437	331
437	338
437	373
437	576
437	960
438	199
438	233
438	537
438	914
438	986
439	127
439	309
439	603
439	655
439	672
439	792
439	946
440	185
440	351
440	392
440	485
440	727
440	758
440	771
441	43
441	190
441	231
441	435
441	475
441	538
442	104
442	348
442	477
442	668
442	736
442	767
443	65
443	224
443	348
443	361
443	562
443	752
444	191
444	932
444	945
445	128
445	139
445	332
445	365
445	931
445	961
446	620
446	709
446	717
446	970
447	1
447	250
447	256
447	277
447	283
447	363
447	470
447	798
447	979
447	989
447	1003
448	467
448	521
448	640
448	692
448	744
448	784
448	860
448	894
450	18
450	508
450	770
450	802
450	842
451	15
451	587
451	593
451	678
451	712
452	77
452	104
452	312
452	323
452	548
452	679
453	272
453	766
453	942
454	77
454	594
454	613
454	765
455	192
455	362
455	576
455	579
455	945
456	141
456	365
456	593
456	663
456	808
457	63
457	178
457	244
457	424
457	494
457	517
457	790
457	795
458	193
458	200
458	214
458	279
458	387
458	424
458	578
458	925
459	344
459	419
459	523
459	597
459	684
459	812
459	949
459	977
460	474
460	545
460	616
460	966
461	221
461	415
461	417
461	625
461	907
461	922
462	24
462	27
463	159
463	280
463	365
463	607
464	590
464	673
464	915
465	28
465	88
465	272
465	851
465	855
466	56
466	99
466	177
466	354
466	520
466	801
467	29
467	448
467	617
467	667
468	900
469	294
469	520
469	614
469	623
469	659
469	723
469	778
470	40
470	45
470	447
470	831
471	39
471	89
471	282
471	347
471	879
472	167
472	290
472	309
472	488
472	770
472	930
472	942
473	230
473	719
473	800
473	923
474	341
474	460
474	544
474	765
474	864
474	905
474	951
475	189
475	441
475	582
475	632
475	710
475	908
476	33
476	54
476	170
476	190
476	355
476	565
476	642
476	669
476	745
477	131
477	344
477	442
477	614
477	807
477	878
478	86
478	136
478	146
478	238
478	418
478	481
478	681
478	696
478	804
478	975
479	99
479	180
479	204
479	542
480	41
480	344
481	176
481	224
481	333
481	478
481	603
481	682
482	351
482	505
482	954
483	314
483	421
483	547
483	689
483	751
483	798
484	23
484	352
484	920
485	405
485	440
485	656
485	744
486	119
486	174
486	432
486	854
486	932
487	303
487	494
487	561
487	665
487	680
487	689
487	773
488	122
488	472
488	613
488	641
488	702
489	171
489	359
489	490
489	699
490	168
490	489
490	712
490	990
491	36
491	196
491	579
491	686
491	929
492	760
492	947
492	956
493	16
493	66
493	163
493	205
493	238
493	359
493	501
493	514
493	888
494	19
494	411
494	457
494	487
494	669
494	808
495	768
495	852
495	863
496	229
496	298
496	399
496	529
496	537
496	612
497	62
497	243
497	397
497	727
497	925
498	251
498	319
498	657
498	763
498	839
499	122
499	141
499	397
499	955
500	521
500	882
501	221
501	366
501	493
501	799
501	824
501	855
501	920
502	30
502	341
502	689
502	891
503	120
503	286
503	303
503	354
503	630
503	775
503	918
504	326
504	520
504	604
504	628
504	651
504	708
504	955
504	961
505	264
505	380
505	482
505	590
505	910
506	72
506	376
507	14
507	29
507	256
507	267
507	407
507	609
507	748
508	36
508	51
508	310
508	450
508	519
508	529
508	630
508	786
508	880
509	153
509	206
509	517
509	684
510	373
510	620
510	718
511	36
511	654
511	861
512	122
512	139
513	111
513	309
513	727
513	763
513	803
513	968
514	202
514	217
514	493
514	576
514	610
514	611
515	399
515	604
515	765
515	808
515	840
516	106
516	262
516	271
516	311
516	570
516	717
516	748
516	875
517	155
517	249
517	323
517	457
517	509
517	577
517	622
517	640
517	913
518	34
518	74
518	199
518	433
518	665
519	30
519	64
519	381
519	422
519	508
520	79
520	256
520	267
520	466
520	469
520	504
520	706
520	848
520	900
520	954
521	157
521	254
521	392
521	448
521	500
521	591
521	874
522	20
522	186
522	227
522	254
522	260
522	394
522	693
522	728
522	743
522	823
523	260
523	459
523	540
523	633
523	699
523	762
523	867
524	86
524	87
524	193
524	693
524	731
525	41
525	224
525	661
525	830
525	849
525	860
525	921
525	988
526	624
526	643
526	909
527	595
527	661
527	719
527	884
528	44
528	46
528	97
528	134
528	395
528	599
528	846
528	987
529	257
529	496
529	508
529	609
529	623
529	664
529	840
529	992
529	1000
530	22
530	146
530	205
530	710
531	569
531	585
531	593
531	691
531	831
531	1002
532	260
532	285
532	339
532	618
532	972
533	102
533	929
534	407
534	611
534	724
535	46
535	110
535	159
535	276
535	277
535	599
535	695
535	972
536	606
536	899
537	212
537	438
537	496
537	578
537	972
538	196
538	348
538	394
538	441
538	561
538	621
538	658
539	712
539	737
539	769
539	887
539	934
540	28
540	523
540	994
541	666
541	694
541	872
541	920
542	257
542	479
542	587
542	798
542	864
542	898
542	942
543	737
544	474
544	580
544	793
544	910
545	179
545	309
545	372
545	460
545	581
545	789
546	929
546	940
547	55
547	356
547	483
547	578
547	636
547	932
548	75
548	164
548	220
548	351
548	452
548	631
548	742
548	955
549	606
549	673
549	693
550	18
550	94
550	131
550	189
550	244
550	735
550	885
550	901
550	985
551	93
551	354
551	376
551	419
551	732
552	397
552	821
552	915
553	123
553	220
553	814
553	995
554	20
554	27
554	52
554	311
554	598
554	711
554	760
554	841
555	90
555	802
555	927
556	262
556	269
556	433
556	564
556	706
556	781
557	131
557	398
557	704
558	74
558	686
558	919
559	112
559	272
559	318
559	644
559	735
559	773
560	58
560	71
560	606
561	157
561	176
561	487
561	538
561	617
561	784
561	884
561	891
562	385
562	413
562	443
562	569
562	625
562	934
563	53
563	106
563	271
564	6
564	39
564	123
564	189
564	556
564	716
564	776
564	823
564	902
565	85
565	208
565	476
565	660
565	712
566	54
566	174
566	214
566	227
566	386
566	573
566	628
566	814
566	833
567	302
567	363
568	55
568	259
568	621
568	694
568	852
568	968
568	995
569	123
569	381
569	531
569	562
569	640
569	862
569	986
570	119
570	142
570	345
570	346
570	516
570	736
570	774
570	836
570	868
570	881
570	943
571	285
571	310
571	712
571	866
571	996
572	269
572	587
572	730
572	768
573	257
573	566
573	718
573	863
573	901
574	390
574	593
574	778
574	787
575	893
576	268
576	437
576	455
576	514
576	680
576	949
577	113
577	129
577	517
577	839
578	217
578	458
578	537
578	547
578	730
579	357
579	393
579	455
579	491
579	801
579	890
579	926
580	391
580	432
580	544
580	803
581	351
581	545
581	912
581	920
582	215
582	336
582	426
582	475
582	703
582	992
583	84
583	186
583	354
583	434
583	604
583	900
583	948
584	400
584	591
584	832
585	193
585	196
585	353
585	385
585	387
585	531
585	711
586	144
586	797
586	925
586	978
587	401
587	451
587	542
587	572
587	939
587	990
588	35
588	130
588	796
588	843
589	87
589	102
589	186
589	197
590	464
590	505
590	659
590	769
590	856
591	429
591	521
591	584
591	743
591	746
592	57
592	920
593	93
593	315
593	451
593	456
593	531
593	574
593	906
593	959
594	20
594	25
594	36
594	137
594	293
594	454
594	700
595	327
595	527
595	677
595	721
595	880
596	38
596	84
596	170
596	197
596	273
596	396
596	399
596	968
597	459
598	108
598	297
598	416
598	554
598	683
598	739
598	933
599	56
599	88
599	124
599	246
599	528
599	535
599	677
599	733
599	740
599	972
600	24
600	397
600	612
600	788
601	112
601	190
601	420
601	826
602	104
602	131
602	263
602	972
603	179
603	190
603	385
603	439
603	481
604	129
604	213
604	225
604	504
604	515
604	583
604	646
604	770
605	86
605	232
605	396
605	899
606	85
606	245
606	536
606	549
606	560
606	613
606	624
607	5
607	463
607	722
607	850
607	934
608	80
608	834
608	932
609	18
609	65
609	507
609	529
609	625
610	184
610	295
610	514
610	630
611	46
611	68
611	244
611	260
611	514
611	534
611	925
611	985
612	319
612	496
612	600
612	846
612	881
613	172
613	454
613	488
613	606
613	918
614	469
614	477
614	689
614	883
614	963
615	78
615	161
615	179
615	771
616	220
616	270
616	460
617	385
617	467
617	561
617	723
618	71
618	145
618	322
618	338
618	532
618	647
618	680
618	717
618	739
618	936
618	964
618	970
618	990
619	248
619	688
619	764
619	858
619	944
620	152
620	174
620	265
620	446
620	510
620	904
621	197
621	252
621	538
621	568
621	649
621	818
622	72
622	212
622	335
622	380
622	517
622	769
622	855
623	219
623	221
623	291
623	297
623	320
623	469
623	529
623	629
623	893
623	896
624	59
624	526
624	606
624	753
624	949
624	998
625	424
625	461
625	562
625	609
625	958
626	16
626	124
626	161
626	233
626	678
626	714
626	716
627	189
627	249
627	358
627	704
628	6
628	205
628	428
628	504
628	566
628	633
628	725
628	828
628	912
629	623
629	794
630	37
630	112
630	321
630	338
630	403
630	503
630	508
630	610
631	150
631	301
631	548
631	863
631	892
632	253
632	475
632	689
632	764
633	293
633	357
633	403
633	523
633	628
633	988
634	111
634	144
634	203
634	343
634	411
635	119
635	128
635	346
635	371
636	87
636	148
636	430
636	432
636	547
636	761
636	984
637	152
637	350
637	639
637	927
638	414
638	702
639	10
639	430
639	637
639	853
640	160
640	325
640	448
640	517
640	569
640	784
640	917
641	406
641	488
641	744
642	36
642	90
642	156
642	218
642	476
643	526
643	760
643	989
644	156
644	307
644	559
644	663
644	930
644	996
645	216
645	793
645	883
646	158
646	221
646	227
646	260
646	433
646	604
646	733
646	891
646	909
646	939
646	964
647	19
647	618
647	780
647	787
648	166
648	348
648	977
649	76
649	80
649	224
649	621
650	234
650	744
650	763
650	811
651	57
651	101
651	290
651	504
651	670
651	874
651	953
653	213
653	717
653	964
653	986
654	419
654	511
654	782
654	931
655	439
655	794
655	816
655	938
656	327
656	485
657	140
657	171
657	193
657	498
658	104
658	316
658	378
658	538
658	767
658	826
658	874
659	139
659	199
659	469
659	590
659	976
660	265
660	306
660	565
660	735
660	803
661	134
661	175
661	525
661	527
661	793
662	141
662	326
662	337
662	820
662	909
662	950
663	49
663	207
663	223
663	456
663	644
663	723
663	825
663	878
663	947
664	29
664	529
664	696
664	814
664	937
665	280
665	307
665	354
665	487
665	518
665	935
666	59
666	541
667	359
667	368
667	467
667	693
667	842
668	353
668	395
668	442
668	876
669	128
669	476
669	494
669	892
670	52
670	82
670	181
670	651
670	781
671	217
671	234
671	292
671	746
671	801
671	811
671	946
672	120
672	195
672	312
672	439
672	707
672	850
672	934
673	314
673	464
673	549
673	729
673	788
673	852
674	285
674	304
674	362
674	941
675	207
