# Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 
# Pennsylvania road network
# Nodes: 1088092 Edges: 3083796
# FromNodeId	ToNodeId
378	4499
378	10425
379	378
4499	378
4499	4498
4499	10252
10425	378
380	381
380	1534
380	1539
380	1550
380	4585
381	380
381	1364
381	1550
381	10141
1539	380
1539	1540
1539	1541
1534	380
1534	1535
1534	1541
1550	380
1550	381
1550	1535
1550	1547
4585	380
4585	3471
4585	4588
4585	10141
1364	381
1364	1547
1364	1552
10141	381
10141	1640
10141	4585
10141	10142
802	382
802	920
802	992
385	386
385	390
385	392
386	385
386	410
386	630
386	631
390	385
390	392
390	410
390	2161
392	385
392	390
392	1327
630	386
630	631
630	686
630	10451
630	388440
631	386
631	630
631	707
631	388438
410	386
410	390
410	1769
410	2164
389	388
389	3872
389	3939
4006	388
4006	3998
4006	4004
4006	4294
4005	388
4005	3982
4005	4004
4005	4297
3939	389
3939	3873
3939	3938
3939	4290
2161	390
1327	392
1327	914
1327	1390
1327	1424
393	394
393	1095
393	1488
393	1699
394	393
394	398
394	1469
394	1488
1699	393
1699	1455
1699	1456
1095	393
1095	1096
1095	1463
1095	3473
1488	393
1488	394
1488	10810
1469	394
1469	1468
1469	1697
398	394
398	399
398	1468
398	10346
395	396
395	6485
395	6489
396	395
396	6484
396	6700
6485	395
6485	6486
6485	6489
6489	395
6489	6485
6489	6486
6484	396
6484	2680
6484	6526
6700	396
6700	6677
6700	6698
6700	6699
420	397
420	421
420	524
399	398
399	1467
399	1472
399	10810
1468	398
1468	1469
1468	10346
10346	398
10346	1468
10346	1472
10346	1697
1467	399
1467	1461
1467	1471
1472	399
1472	1471
1472	10346
10810	399
10810	1488
402	401
402	803
402	825
825	401
825	402
825	403
825	1020
1020	403
1020	825
1020	1075
841	403
841	803
841	1073
407	404
407	408
407	425
425	404
425	407
425	1396
1398	404
1398	5169
1398	10470
1398	10471
408	407
408	409
408	1386
409	408
409	1592
409	1667
409	389465
1386	408
1386	595
1386	1394
1386	389434
1667	409
1667	1421
1667	1592
1592	409
1592	1422
1592	1591
1592	1667
389465	409
2164	410
2164	680
2164	1785
2164	2162
1769	410
1769	1768
1769	10437
8949	411
8949	8833
8949	8947
10926	412
413	414
413	418
413	489
414	413
414	489
414	490
414	491
489	413
489	414
489	602
489	604
418	413
418	417
418	10837
