# Directed graph (each unordered pair of nodes is saved once): roadNet-TX.txt 
# Texas road network
# Nodes: 1379917 Edges: 3843320
# FromNodeId	ToNodeId
211	205
3794	205
3794	3795
3794	11073
3768	206
3768	3762
3768	3769
3768	3774
3971	206
3971	3788
3971	3972
3962	206
3962	3961
3962	3975
7707	208
7707	7687
7707	8093
209	210
209	217
210	209
210	6266
217	209
217	216
217	6282
6266	210
6266	6254
6266	6267
212	213
212	234
212	9545
213	212
213	234
213	4380
9545	212
9545	9379
9545	9544
234	212
234	213
234	9598
4380	213
4380	4381
4380	5057
4380	5058
214	215
214	4823
214	4837
214	5234
215	214
4823	214
4823	5221
4823	5222
4823	5237
5234	214
5234	5233
4837	214
4837	4828
4837	4836
4837	5518
216	217
216	220
216	228
220	216
220	221
220	8989
228	216
228	231
228	3001
6282	217
218	219
218	222
218	5499
219	218
219	4696
219	4699
219	4713
219	4722
219	4773
222	218
222	4722
222	4723
222	5484
5499	218
5499	5484
5499	5504
4696	219
4696	4672
4696	4697
4696	4699
4696	4722
4722	219
4722	222
4722	4696
4722	4723
4713	219
4713	4699
4713	4714
4713	4736
4773	219
4773	4736
4773	4772
4699	219
4699	4673
4699	4696
4699	4713
4699	5061
221	220
8989	220
8989	231
8989	8824
4723	222
4723	4697
4723	4722
225	224
225	4762
225	4783
225	5504
4762	225
4762	4740
4762	4758
4762	4783
226	227
226	7416
226	7428
227	226
227	7416
227	8295
7428	226
7428	7412
7428	7449
7428	7456
7416	226
7416	227
7416	7417
8295	227
231	228
231	8989
3001	228
3001	757
3001	758
232	233
232	4998
232	5041
232	11212
233	232
233	4979
233	5042
4998	232
4998	5000
4998	5343
5041	232
5041	5042
5041	5343
5041	7390
11212	232
11212	4946
11212	5190
11212	11046
4979	233
4979	4974
4979	5344
5042	233
5042	5041
5042	7389
9598	234
9598	9596
235	236
235	245
235	8262
236	235
245	235
245	249
245	8515
8262	235
8262	8496
8262	8497
8262	9219
238	239
238	2478
238	2481
239	238
2478	238
2478	2479
2478	2486
2481	238
2481	2475
2481	2480
243	244
243	246
243	2392
244	243
244	2723
244	12067
246	243
2392	243
2392	2391
2392	3446
2723	244
2723	2381
2723	2385
2723	2598
12067	244
249	245
8515	245
8515	8516
8515	8525
247	248
247	276
247	2452
247	2681
248	247
276	247
276	277
276	280
2452	247
2452	2606
2452	2612
2452	2614
2681	247
2681	272
2681	12063
251	252
251	254
251	2457
251	12079
252	251
2457	251
254	251
254	253
254	1903
12079	251
12079	277
12079	12081
253	254
253	255
253	256
255	253
256	253
256	259
256	2491
1903	254
1903	1904
1903	1907
259	256
2491	256
2491	264
2491	2618
257	258
257	260
257	261
258	257
258	9577
258	9578
260	257
260	261
260	9349
261	257
261	260
261	9577
9578	258
9577	258
9577	261
9577	9341
9349	260
9349	9348
9349	9350
9349	9370
264	265
264	267
264	2491
265	264
265	2489
267	264
2489	265
2489	2487
10673	266
10673	301
10673	10674
268	8700
8700	268
8700	7839
8700	8712
269	270
269	9175
269	10250
270	269
270	1325
270	8788
9175	269
9175	275
9175	9176
10250	269
10250	8788
10250	10251
10250	10252
1325	270
1325	1326
1325	9176
8788	270
8788	8772
8788	9008
8788	9009
8788	10250
271	272
271	273
271	2487
272	271
272	2681
272	2682
273	271
2487	271
2487	2486
2487	2489
2682	272
274	275
274	3249
274	10176
275	274
275	9175
275	9182
3249	274
3249	3250
3249	3314
3249	10252
10176	274
10176	3250
10176	8947
10176	10325
9182	275
277	276
277	12079
277	12080
280	276
12080	277
278	279
278	281
278	9359
279	278
281	278
281	9359
281	9376
9359	278
9359	281
9359	9366
9376	281
9376	9377
282	283
282	285
282	344
283	282
283	2447
283	12062
285	282
344	282
344	345
344	2459
2447	283
2447	2448
2447	2449
12062	283
286	287
287	286
287	1942
287	7889
1942	287
1942	9657
1942	9658
7889	287
7889	7890
7889	9343
289	290
289	996
289	11516
996	289
996	995
996	999
996	1146
11516	289
983	290
983	975
983	1196
293	294
293	300
293	3565
294	293
300	293
300	299
300	3565
300	3614
3565	293
3565	299
3565	300
3565	3721
295	296
295	1732
296	295
296	1720
296	1721
1732	295
1732	1740
1732	1747
1721	296
1721	1722
1721	1745
297	298
297	401
297	1688
298	297
298	1685
298	1694
401	297
1688	297
1688	1695
1688	1700
1685	298
1685	1665
1685	12090
1694	298
1694	1695
1694	1701
299	300
299	3565
299	3616
3616	299
3616	3614
3616	3621
3614	300
3614	3616
3614	3720
1796	303
1796	1750
3567	304
3567	1857
305	306
305	307
305	308
306	305
306	307
306	309
307	305
307	306
307	313
308	305
308	309
308	317
309	306
309	308
309	398
313	307
313	312
313	397
317	308
317	318
317	321
398	309
398	438
398	488
310	311
311	310
311	1601
311	1605
1601	311
1601	1590
1601	1596
1601	1808
1605	311
1605	1612
1605	1625
312	313
312	316
312	324
316	312
316	321
316	324
324	312
324	316
324	328
397	313
397	396
314	315
315	314
315	326
315	394
326	315
326	325
326	334
394	315
394	395
321	316
321	317
321	323
318	317
318	320
318	323
323	318
323	321
323	383
320	318
320	319
320	404
319	320
319	322
319	438
322	319
322	341
322	458
438	319
438	398
438	457
404	320
341	322
341	340
341	361
341	384
458	322
458	342
458	457
383	323
383	363
383	384
383	1583
328	324
328	327
328	360
328	364
325	326
334	326
334	333
334	393
327	328
327	329
327	354
329	327
329	332
329	346
354	327
354	332
354	339
364	328
364	363
364	367
360	328
332	329
332	346
332	354
346	329
346	332
346	386
330	331
331	330
331	390
331	391
390	331
390	336
390	388
391	331
391	392
391	399
333	334
333	343
333	347
343	333
343	348
343	402
347	333
347	348
347	349
393	334
393	392
335	336
335	337
335	388
338	339
338	387
339	338
339	354
339	405
387	338
387	362
387	366
405	339
405	395
405	11454
340	341
340	342
340	385
342	340
342	458
342	469
385	340
385	384
385	469
385	1590
384	341
384	383
384	385
361	341
469	342
469	385
469	468
469	485
402	343
402	357
402	403
348	343
348	347
348	11457
345	344
2459	344
2459	2453
2459	2466
386	346
386	365
386	367
386	1580
11457	348
350	349
350	399
350	747
399	350
399	391
399	400
747	350
351	352
351	10382
352	351
352	353
352	376
10382	351
10382	10372
10382	10383
353	352
353	10372
353	10385
376	352
10372	353
10372	10365
10372	10366
10372	10382
10385	353
10385	10365
355	356
355	1580
355	1582
355	1586
356	355
356	357
356	1579
1580	355
1580	386
1580	1584
1582	355
1582	1579
1582	1586
1586	355
1586	1582
1586	1587
357	356
357	375
357	402
357	414
1579	356
1579	1576
1579	1582
375	357
375	373
375	374
414	357
362	387
363	364
363	367
363	383
367	363
367	364
367	386
365	366
365	386
366	365
366	387
368	369
368	381
369	368
369	373
381	368
381	1812
373	369
373	372
373	375
370	371
370	10684
370	340383
371	370
371	1378
371	1401
371	340275
10684	370
10684	1448
10684	340175
340383	370
340383	340275
1378	371
1378	1390
1378	1397
1401	371
1401	1400
1401	1449
1401	340276
340275	371
340275	340383
340275	340384
372	373
372	374
374	372
374	375
377	378
377	382
377	9550
378	377
378	5817
378	9413
382	377
9550	377
9550	9423
9550	9531
9550	9551
5817	378
5817	5839
5817	5842
9413	378
9413	9414
9413	9554
379	380
379	9442
379	11037
380	379
380	9434
380	9595
9442	379
9442	9420
9442	9445
11037	379
9434	380
9434	9418
9434	9433
9595	380
1812	381
1812	1811
1812	10738
1583	383
1583	1584
1583	1589
1590	385
1590	1601
1590	1807
1590	2099
392	391
392	393
395	394
395	396
395	405
396	395
396	397
396	11455
11455	396
488	398
488	486
488	487
400	399
403	402
11454	405
406	407
406	408
406	2421
407	406
407	2389
407	2399
408	406
2421	406
2421	2422
2421	2423
2389	407
2389	2373
2389	2427
2389	2596
2399	407
2399	2396
2399	2595
2399	2596
409	410
409	2425
409	2607
410	409
2425	409
2425	2675
2425	2676
2607	409
2607	412
2607	3363
411	412
411	413
411	2686
412	411
412	2606
412	2607
412	2608
413	411
2686	411
2686	2448
2686	12052
2606	412
2606	2452
2606	2604
2608	412
415	416
415	568
416	415
416	593
568	415
568	569
568	570
593	416
593	594
417	418
418	417
418	572
418	574
574	418
574	573
574	3413
572	418
572	571
572	11918
419	420
419	421
419	422
420	419
420	11417
420	11418
421	419
421	11419
421	11917
422	419
422	423
422	429
11417	420
11418	420
11419	421
11419	580
11419	11420
11917	421
423	422
423	508
423	509
423	547
429	422
429	428
429	11435
508	423
508	548
508	557
509	423
509	424
509	428
509	513
547	423
547	548
547	549
424	425
424	503
424	509
424	513
425	424
425	428
425	440
425	3413
513	424
513	432
513	509
513	567
503	424
503	479
503	502
503	510
440	425
440	441
440	502
3413	425
3413	540
3413	574
3413	11424
428	425
428	429
428	509
426	427
426	430
426	431
427	426
427	11465
427	11466
430	426
430	449
430	477
431	426
431	432
431	439
11465	427
11465	566
11465	11467
11466	427
11435	429
477	430
477	475
477	478
477	482
449	430
449	448
449	480
449	481
432	431
432	513
432	556
439	431
556	432
433	434
433	462
433	11459
434	433
434	446
434	512
11459	433
11459	11460
11459	11461
462	433
462	461
462	11463
446	434
446	437
446	447
512	434
435	436
435	437
435	11458
436	435
436	563
436	564
437	435
437	445
437	446
11458	435
564	436
564	565
563	436
563	487
445	437
445	444
445	11464
457	438
457	458
457	484
441	440
502	440
502	493
502	503
502	506
442	443
442	545
442	1980
443	442
443	2079
443	2080
545	442
545	544
545	1980
1980	442
1980	545
1980	2220
2080	443
2080	2071
2080	2089
2079	443
2079	2073
2079	2243
2079	2244
444	445
11464	445
447	446
447	532
532	447
532	451
448	449
448	528
448	550
528	448
528	522
550	448
550	467
550	11930
481	449
481	478
480	449
480	479
450	451
450	452
450	459
451	450
451	532
452	450
452	460
452	486
459	450
459	460
459	495
486	452
486	487
486	488
460	452
460	459
460	484
460	485
453	454
454	453
454	471
454	538
471	454
471	472
471	634
538	454
538	537
538	11427
455	456
455	8230
455	10672
456	455
10672	455
8230	455
8230	7744
8230	7757
484	457
484	460
484	11469
495	459
495	496
485	460
485	469
485	496
461	462
461	489
461	11462
489	461
489	483
489	490
489	1961
11462	461
11463	462
463	464
463	465
463	470
464	463
464	7835
464	7979
464	7998
465	463
470	463
470	497
470	7841
7835	464
7835	7836
7835	7867
7998	464
7998	7841
7998	8018
7979	464
7979	7817
466	467
466	474
466	1967
467	466
467	550
467	551
474	466
474	473
474	554
1967	466
1967	1966
551	467
468	469
497	470
7841	470
7841	7840
7841	7970
7841	7998
472	471
472	504
472	11426
634	471
634	1640
504	472
504	505
504	506
504	507
11426	472
473	474
473	554
473	2258
554	473
554	474
554	2258
2258	473
2258	554
2258	1960
475	476
475	477
475	482
476	475
476	565
476	566
482	475
482	477
482	483
565	476
565	564
566	476
566	567
566	11465
478	477
478	481
479	480
479	503
479	510
510	479
510	503
510	511
483	482
483	489
483	1976
1976	483
1976	1975
1976	2151
1976	2152
11469	484
496	485
496	495
496	2153
487	486
487	488
487	563
490	489
490	491
490	500
1961	489
1961	1962
1961	1974
491	490
491	2147
500	490
2147	491
2147	2153
492	493
492	494
492	630
492	2148
493	492
493	502
493	11430
494	492
494	511
494	1960
630	492
630	1959
630	11436
2148	492
2148	1964
2148	2149
2148	2150
11430	493
11430	11431
11430	11434
511	494
511	510
1960	494
1960	1959
1960	1965
1960	2258
