# Directed graph (each unordered pair of nodes is saved once): roadNet-CA.txt 
# California road network
# Nodes: 1965206 Edges: 5533214
# FromNodeId	ToNodeId
147	149
147	166
147	167
148	147
148	152
148	168
149	147
149	150
149	317
166	147
166	162
166	36963
167	147
152	148
152	151
152	169
168	148
150	149
150	151
150	316
317	149
317	303
317	318
153	154
153	155
153	176
153	354
356	154
356	353
356	357
356	359
156	157
156	158
156	1057
157	156
157	175
157	1093
158	156
158	159
158	1057
1057	156
1057	158
1057	1058
175	157
175	173
175	1093
1093	157
1093	175
1093	1070
159	158
159	160
159	1056
160	159
160	161
160	36965
1056	159
1056	303
1056	1055
161	160
161	162
161	36964
36965	160
162	161
162	163
162	166
36964	161
163	162
163	164
163	165
164	163
165	163
36963	166
172	171
172	173
172	1089
173	172
173	174
173	175
174	173
187	177
187	186
187	314
179	180
179	181
179	425
179	42066
180	179
180	183
180	379
180	434
181	179
181	182
181	426
181	35695
425	179
425	424
425	426
425	42066
42066	179
42066	425
42066	42067
42066	42074
183	180
183	182
183	380
183	422
379	180
379	380
379	435
434	180
434	435
434	460
434	42076
182	181
182	183
182	423
182	35699
35695	181
35695	35696
35695	35703
35695	35746
426	181
426	424
426	425
426	35746
423	182
423	422
423	35698
35699	182
380	183
380	379
380	469
35886	184
35886	35890
35886	35891
35886	35892
1198	185
1198	1199
1198	1205
1198	35895
314	187
314	312
314	41764
188	189
188	190
188	369
189	188
189	191
189	357
189	358
190	188
190	191
190	193
190	351
369	188
369	367
369	368
191	189
191	190
191	441
357	189
357	356
357	360
358	189
358	353
358	440
193	190
193	192
193	195
193	461
351	190
351	350
351	371
441	191
441	440
441	442
192	193
192	194
192	201
194	192
194	195
194	203
194	375
201	192
201	202
201	352
195	193
195	194
195	462
461	193
461	435
461	462
203	194
203	202
203	373
375	194
375	374
375	460
375	42079
462	195
462	461
196	197
196	198
196	7178
197	196
197	200
197	23401
198	196
198	199
198	15697
7178	196
7178	7176
7178	7179
200	197
200	199
23401	197
23401	503
23401	24015
199	198
199	200
15697	198
15697	7332
15697	15686
202	201
202	203
352	201
352	350
352	373
373	203
373	205
373	352
373	372
204	205
204	206
204	213
204	372
205	204
205	209
205	373
205	374
206	204
206	207
206	433
372	204
372	213
372	373
213	204
213	211
213	212
213	372
209	205
209	208
209	344
209	374
374	205
374	209
374	375
374	42079
207	206
207	208
207	432
433	206
208	207
208	209
208	344
208	432
432	207
432	208
432	260
432	343
344	208
344	209
344	343
210	211
210	212
210	235
211	210
211	213
211	350
211	371
212	210
212	213
212	227
212	230
235	210
235	236
235	41752
371	211
371	351
371	370
371	41755
350	211
350	351
350	352
230	212
230	229
230	260
230	261
227	212
227	226
227	234
214	215
214	216
214	309
215	214
215	216
215	312
216	214
216	215
216	308
309	214
309	310
309	311
312	215
312	313
312	314
308	216
308	307
308	36178
217	218
217	222
217	7925
218	217
218	219
218	7923
222	217
222	221
222	4895
222	4899
222	7926
7925	217
219	218
219	220
219	7922
7923	218
7923	7922
7923	7924
220	219
220	221
220	7931
7922	219
7922	7921
7922	7923
221	220
221	222
221	7901
221	7918
7931	220
7931	7932
7931	7937
7901	221
7901	7881
7901	7888
7901	7932
7918	221
7918	4895
7918	7882
7918	7887
4895	222
4895	4896
4895	7918
4899	222
4899	4898
4899	7926
7926	222
7926	4899
7926	7927
7926	43222
224	223
224	225
224	4109
224	4110
4113	223
4113	3940
4113	4110
3937	223
3937	3938
3937	3940
3937	4120
4109	224
4109	4100
4109	4114
4110	224
4110	4096
4110	4113
4114	225
4114	4099
4114	4109
4114	4117
4148	225
4148	4117
4148	4149
4148	4152
226	227
226	228
226	251
228	226
228	229
228	255
251	226
251	234
251	273
234	227
234	233
234	251
229	228
229	230
229	255
255	228
255	229
255	254
260	230
260	259
260	432
260	42078
261	230
231	232
231	233
231	289
232	231
232	236
232	245
233	231
233	234
233	273
233	276
289	231
289	276
289	288
236	232
236	235
236	250
245	232
245	244
245	246
245	247
273	233
273	251
273	274
273	275
276	233
276	277
276	278
276	289
41752	235
41752	41753
41752	41754
250	236
250	243
250	247
250	248
237	238
237	239
237	3930
238	237
238	239
238	241
238	3295
239	237
239	238
239	240
239	3271
239	3889
3930	237
3930	3889
3930	3931
241	238
241	240
241	3292
3295	238
3295	3296
3295	4080
240	239
240	241
240	3276
3271	239
3271	3272
3271	3888
3889	239
3889	3890
3889	3930
3276	240
3276	3275
3276	3277
3276	3292
3292	241
3292	3276
3292	3291
242	243
242	244
242	36178
243	242
243	248
243	250
244	242
244	245
244	36218
36178	242
36178	253
36178	308
248	243
248	247
248	249
248	250
36218	244
36218	36219
246	245
247	245
247	248
247	250
249	248
252	253
252	1159
253	252
253	36178
1159	252
1159	307
1159	1158
254	255
254	256
256	254
256	257
257	256
257	258
257	272
258	257
258	259
258	35850
258	42587
272	257
272	271
272	42587
259	258
259	260
259	35851
259	42078
35850	258
35850	35851
35850	36974
35850	42588
42587	258
42587	272
42587	42586
35851	259
35851	35850
35851	36974
35851	36975
42078	259
42078	260
42078	42077
262	263
262	264
262	549
263	262
263	278
263	288
263	550
264	262
264	265
264	267
549	262
549	548
278	263
278	276
278	279
288	263
288	289
288	36211
550	263
550	525
550	36210
265	264
265	266
267	264
267	268
267	1918
266	265
268	267
268	269
268	290
268	297
1918	267
1918	1919
1918	36987
269	268
269	270
269	42585
290	268
290	291
290	327
290	1920
297	268
297	296
297	42583
270	269
270	271
270	301
42585	269
271	270
271	272
271	301
301	270
301	271
301	42582
274	273
275	273
277	276
279	278
280	281
280	282
280	35769
281	280
281	285
281	42598
282	280
282	283
282	286
282	35773
35769	280
35769	35768
35769	35852
285	281
285	284
285	35845
285	35846
42598	281
42598	35841
42598	35854
42598	42600
283	282
283	284
283	286
286	282
286	283
286	287
286	35772
35773	282
284	283
284	285
284	287
284	35846
287	284
287	286
287	35775
287	35847
35846	284
35846	285
35846	35845
35846	35847
35845	285
35845	35844
35845	35846
35772	286
35772	35771
35775	287
35775	35774
35775	42570
35847	287
35847	35846
35847	35848
36211	288
36211	36212
36211	36215
291	290
291	292
291	327
327	290
327	291
327	1919
1920	290
292	291
292	293
292	480
293	292
293	294
293	480
293	35805
480	292
480	293
480	479
294	293
294	295
294	35795
294	35796
35805	293
295	294
295	296
35796	294
35796	35795
35796	35797
35796	35799
35795	294
35795	35770
35795	35796
296	295
296	297
296	42583
42583	296
42583	297
42583	42582
42583	42584
298	299
298	300
298	42582
299	298
299	300
299	42586
300	298
300	299
300	35863
42582	298
42582	301
42582	42583
42582	42586
42586	299
42586	42582
42586	42587
35863	300
35863	35768
35863	35770
35863	36974
302	303
302	304
302	305
303	302
303	317
303	1056
303	1092
304	302
305	302
305	306
305	1103
305	1156
1092	303
1092	1090
1092	1100
1092	1143
306	305
306	307
306	1158
1103	305
1103	1101
1103	1124
1156	305
1156	1157
1156	1165
307	306
307	308
307	1159
1158	306
1158	1157
1158	1159
310	309
311	309
313	312
41764	314
318	317
319	320
320	319
321	322
321	323
321	326
321	3481
322	321
322	324
322	325
322	3479
323	321
323	324
323	3430
323	3432
326	321
326	325
326	4173
326	4175
3481	321
3481	3434
3481	4173
324	322
324	323
324	3431
324	3475
325	322
325	326
325	3480
325	4175
325	4181
3479	322
3479	3475
3479	3480
3479	3482
3432	323
3432	3369
3432	3429
3432	3434
3430	323
3430	3415
3430	3427
3430	3431
3431	324
3431	3416
3431	3430
3431	3474
3475	324
3475	3474
3475	3476
3475	3479
3480	325
3480	3424
3480	3479
3480	4178
4175	325
4175	326
4175	4174
4175	4179
4181	325
4181	4178
4181	4179
4181	4182
4173	326
4173	3481
4173	4132
4173	4174
1919	327
1919	1918
1919	36979
1919	36980
328	329
328	330
328	40094
329	328
329	330
329	11435
330	328
330	329
330	12041
40094	328
11435	329
11435	11433
11435	11434
12041	330
12041	12022
12041	12058
331	332
331	333
331	386
332	331
332	333
332	35734
333	331
333	332
333	404
386	331
386	385
386	387
386	36967
35734	332
35734	35731
35734	35735
404	333
404	405
334	335
334	337
335	334
335	336
337	334
337	336
337	12138
336	335
336	337
336	12176
12176	336
12176	11433
12176	12175
12176	12202
12138	337
12138	12032
12138	12033
338	339
338	340
338	342
338	36186
340	338
340	341
340	342
36186	338
341	339
341	340
341	2202
36187	339
2202	341
36185	342
343	344
343	432
343	42082
42082	343
42082	42081
42082	42594
42082	42595
345	346
345	347
345	3294
346	345
346	349
346	3290
346	3291
346	3338
347	345
347	348
347	3285
347	3294
3294	345
3294	347
3294	3290
349	346
349	348
349	3338
349	3339
3290	346
3290	3293
3290	3294
3291	346
3291	3292
3291	3296
3338	346
3338	349
3338	3296
348	347
348	349
348	3319
3285	347
3285	3284
3285	3286
3285	3319
3319	348
3319	3285
3319	3314
3319	3339
3339	349
3339	3319
3339	3340
3339	3347
3339	36261
381	355
381	382
381	383
359	356
359	360
359	361
359	444
360	357
360	359
360	362
440	358
440	441
361	359
361	362
361	36966
362	360
362	361
362	363
362	41760
36966	361
36966	444
363	362
363	364
363	370
363	41759
41760	362
364	363
364	365
364	366
370	363
370	366
370	371
370	41758
41759	363
365	364
366	364
366	367
366	370
367	366
367	368
367	369
368	367
368	369
41758	370
41755	371
41755	41756
41755	41757
42079	374
42079	375
42079	460
42079	42597
460	375
460	434
460	42074
460	42079
376	377
376	378
376	16472
377	376
377	378
377	12226
377	12227
378	376
378	377
378	12230
378	12247
16472	376
16472	1176
16472	37523
12226	377
12226	12225
12226	16399
12227	377
12227	12228
12227	12229
12230	378
12230	12231
12247	378
12247	12248
12247	37522
435	379
435	434
435	461
382	381
382	392
382	393
392	382
392	388
392	393
393	382
393	392
384	383
384	385
384	468
37498	383
37498	468
468	384
468	442
468	37498
36967	386
390	389
394	395
394	396
394	7162
395	394
395	399
395	42094
396	394
396	397
396	7163
7162	394
7162	7163
7162	7184
7162	7186
399	395
399	398
399	457
42094	395
42094	457
42094	7184
42094	42329
397	396
397	398
397	3263
7163	396
7163	3263
7163	7162
7163	7186
398	397
398	399
398	3261
3263	397
3263	3264
3263	7163
3263	21184
3261	398
3261	3262
3261	20839
457	399
457	456
457	459
457	20849
457	41945
457	42094
400	401
400	403
400	592
401	400
401	402
401	41613
403	400
403	402
403	450
592	400
592	591
592	2661
402	401
402	403
402	445
41613	401
41613	2625
41613	42211
445	402
445	446
445	40748
450	403
450	449
450	451
405	404
405	410
405	411
410	405
410	411
410	470
410	472
411	405
411	410
411	36193
406	407
406	408
406	6024
407	406
407	409
407	6025
407	36209
408	406
408	409
408	6300
6024	406
6024	6025
6024	6048
409	407
409	408
409	5636
409	6301
6025	407
6025	6024
6025	6049
